,행정동코드,자치구,행정동,전기차수,등록차대수,전기차비율,20세~29세,30세~39세,40세~49세,50세~59세,60세~69세,교통량평균,사용량(kWh),충전기수,급속개수,완속개수,행정동중심지평균거리,행정동중심지최대거리,행정동중심지최소거리,면적(km2),공영주차장수,비주거지비율(구)),급속차충비
63,1150064000,강서구,방화2동,327,9495,3.444,17923527.0971,25012535.7463,23358482.1353,21170730.6906,15436683.7423,2707.234117647059,744423.1067458394,138.0,34.0,104.0,1504.09,2254.74,325.21,6.41,45,64.50999999999999,9.617647058823529
64,1150064100,강서구,방화3동,86,7212,1.192,5746300.1385,10010565.5307,10862925.2379,9667913.4517,8403842.2014,1220.355882352941,744423.1067458394,97.0,15.0,82.0,437.44,842.6,199.57,2.55,17,64.50999999999999,5.733333333333333
65,1150051000,강서구,염창동,316,15612,2.024,13410355.5276,22925063.994,22412156.7766,15769248.0233,11736382.8845,1220.355882352941,744423.1067458394,207.0,6.0,201.0,555.83,1015.87,39.19,1.74,14,64.50999999999999,52.666666666666664
66,1150061500,강서구,우장산동,196,14501,1.352,20045160.927,21877358.6131,25594102.8138,20034813.0436,15148216.5042,1220.355882352941,744423.1067458394,158.0,1.0,157.0,528.22,809.16,187.09,1.36,42,64.50999999999999,196.0
67,1150054000,강서구,화곡1동,154,15662,0.983,27849187.9467,34362828.9297,30154998.8834,26207995.017,21734652.2569,1220.355882352941,744423.1067458394,35.0,5.0,30.0,488.76,695.25,268.24,1.12,66,64.50999999999999,30.8
68,1150055000,강서구,화곡2동,57,4766,1.196,5503260.6202,7266186.4112,8136870.8482,7032462.9019,5580393.3283,1220.355882352941,744423.1067458394,15.0,2.0,13.0,390.99,451.78,51.26,0.45,45,64.50999999999999,28.5
69,1150056000,강서구,화곡3동,62,6324,0.98,9818565.9394,11561537.1546,12017283.5553,10665315.8348,9894280.123300001,1220.355882352941,744423.1067458394,95.0,1.0,94.0,294.59,461.57,149.37,0.53,39,64.50999999999999,62.0
70,1150057000,강서구,화곡4동,76,5779,1.315,7446468.7105,10070926.5536,10742013.5711,9620370.5289,8273326.8861,1220.355882352941,744423.1067458394,7.0,2.0,5.0,396.26,727.08,216.44,0.82,56,64.50999999999999,38.0
71,1150059100,강서구,화곡6동,93,8259,1.126,13149363.8749,15681237.2805,14485348.6767,12498322.0397,9682392.7252,1220.355882352941,744423.1067458394,76.0,5.0,71.0,387.91,552.4,96.94,1.11,55,64.50999999999999,18.6
72,1150059300,강서구,화곡8동,81,5986,1.353,18638886.0626,22364774.265,23311762.9158,18632259.824,13460952.0515,743.2341176470588,744423.1067458394,27.0,2.0,25.0,468.83,585.69,213.76,0.53,35,64.50999999999999,40.5
73,1150059000,강서구,화곡본동,90,9127,0.986,14292654.1251,18107760.6605,16152049.4154,12713158.5316,10794190.884300001,1220.355882352941,744423.1067458394,12.0,4.0,8.0,291.85,354.96,112.14,0.98,37,64.50999999999999,22.5
74,1162058500,관악구,낙성대동,69,3832,1.801,31119537.9184,20234318.3985,13639184.6533,10791246.496,7264647.1088,1755.0023529411765,570036.52,111.0,31.0,80.0,541.46,1570.72,111.58,2.27,3,48.17,2.225806451612903
75,1162077500,관악구,난곡동,66,6196,1.065,7788053.6741,8377178.6844,9782061.503800001,10079541.8489,7974855.0836000005,1755.0023529411765,570036.52,10.0,3.0,7.0,356.79,573.16,266.22,0.96,4,48.17,22.0
76,1162071500,관악구,난향동,76,4773,1.592,3057957.086,4163053.3309,6402128.8602,5649428.4487,4379966.2792,1755.0023529411765,570036.52,29.0,2.0,27.0,263.31,434.07,62.42,0.8,2,48.17,38.0
77,1162063000,관악구,남현동,70,5027,1.392,19441692.3188,17303532.9477,14056222.2377,14312511.3762,11318320.3331,1755.0023529411765,570036.52,53.0,20.0,33.0,1245.76,1536.08,1013.4,3.27,3,48.17,3.5
78,1162073500,관악구,대학동,138,5063,2.726,62592865.7072,32009544.3301,22066940.7247,18122710.1197,10980900.993,1755.0023529411765,570036.52,95.0,38.0,57.0,1314.11,2103.02,470.38,8.3,1,48.17,3.6315789473684212
79,1162076500,관악구,미성동,103,8268,1.246,10747155.7149,11622666.5924,11971834.3593,11955976.5214,9567562.4838,1755.0023529411765,570036.52,54.0,1.0,53.0,498.57,819.12,28.49,1.38,5,48.17,103.0
80,1162052500,관악구,보라매동,138,6389,2.16,12583279.1495,13702765.7501,12003156.9298,10121720.9671,7526818.079,1755.0023529411765,570036.52,29.0,5.0,24.0,433.47,628.83,31.79,0.76,3,48.17,27.6
81,1162074500,관악구,삼성동,72,5643,1.276,10989787.0107,10157702.7854,11057162.9777,11735672.7727,10261402.2554,1755.0023529411765,570036.52,67.0,1.0,66.0,469.77,1076.84,87.77,2.66,4,48.17,72.0
82,1162066500,관악구,서림동,98,5489,1.785,15367963.5616,11975037.5991,8896220.9526,7432327.477,5478409.394,1755.0023529411765,570036.52,27.0,22.0,5.0,291.52,409.12,70.06,0.99,1,48.17,4.454545454545454
83,1162064500,관악구,서원동,84,4981,1.686,23124513.7579,18171014.9797,11709991.2045,10745629.2007,8047304.487,1755.0023529411765,570036.52,17.0,6.0,11.0,419.67,508.56,267.77,0.65,2,48.17,14.0
84,1162056500,관악구,성현동,128,8417,1.521,9205675.0371,10260782.019,13800204.8245,11621408.0668,8898190.838,1755.0023529411765,570036.52,105.0,2.0,103.0,166.47,557.38,54.79,0.68,1,48.17,64.0
85,1162069500,관악구,신림동,111,4558,2.435,34986865.1786,26159118.2869,16993913.3885,13468136.3403,9851591.2954,1755.0023529411765,570036.52,11.0,4.0,7.0,312.63,387.71,245.48,0.54,5,48.17,27.75
86,1162068500,관악구,신사동,51,4907,1.039,16013689.8955,13908299.7305,10755530.3827,10700362.3314,8497784.8128,1755.0023529411765,570036.52,19.0,8.0,11.0,307.73,456.57,62.92,,7,48.17,6.375
87,1162065500,관악구,신원동,38,3302,1.151,14109942.2196,11672901.4494,8487455.5488,8024433.8419,6191261.4193,1755.0023529411765,570036.52,12.0,1.0,11.0,261.68,553.94,102.51,0.55,2,48.17,38.0
88,1162060500,관악구,은천동,119,8592,1.385,16200821.6309,17745979.6775,17689109.9256,15614907.726400001,12626625.8923,1755.0023529411765,570036.52,82.0,2.0,80.0,269.51,546.31,29.5,0.78,2,48.17,59.5
89,1162062500,관악구,인헌동,68,5744,1.184,18362748.2469,16615864.7598,12686148.695,11304925.2579,8552359.5904,1755.0023529411765,570036.52,20.0,3.0,17.0,286.88,689.41,127.27,1.08,4,48.17,22.666666666666668
90,1162072500,관악구,조원동,103,5727,1.798,24591220.2877,30833196.185,24936321.4253,20655206.5885,12813395.1764,1755.0023529411765,570036.52,45.0,6.0,39.0,372.84,529.48,48.03,0.67,5,48.17,17.166666666666668
91,1162061500,관악구,중앙동,33,2929,1.127,14171955.5957,11434294.1754,8620230.2072,7850301.2833,5757201.8949,1755.0023529411765,570036.52,14.0,0.0,14.0,247.87,285.16,65.21,0.39,2,48.17,33.0
92,1162059500,관악구,청룡동,172,7573,2.271,43459210.164,30314455.7657,20406206.6706,19322423.9848,14000866.9769,1755.0023529411765,570036.52,37.0,7.0,30.0,363.12,750.41,53.59,1.18,4,48.17,24.571428571428573
93,1162054500,관악구,청림동,45,4275,1.053,3794546.2032,5184364.0095,5846086.6639,4867432.8068,4048721.3666,1755.0023529411765,570036.52,25.0,0.0,25.0,254.66,392.11,55.9,0.3,1,48.17,45.0
94,1162057500,관악구,행운동,77,6122,1.258,19229193.4073,17056549.3798,13006249.7255,11197681.9422,8473793.6456,1755.0023529411765,570036.52,84.0,0.0,84.0,400.09,914.75,199.83,0.72,1,48.17,77.0
95,1120081000,광진구,광장동,183,11636,1.573,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,2.39,8,32.099999999999994,183.0
96,1120085000,광진구,구의1동,94,7025,1.338,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,0.56,9,32.099999999999994,94.0
97,1120086000,광진구,구의2동,104,7273,1.43,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,1.39,10,32.099999999999994,104.0
98,1120087000,광진구,구의3동,112,9002,1.244,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,1.02,7,32.099999999999994,112.0
99,1120073000,광진구,군자동,84,4896,1.716,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,0.74,8,32.099999999999994,84.0
100,1120078000,광진구,능동,45,3041,1.48,17631144.672283784,19122577.665293366,18954645.81039091,16188837.369997052,11358200.974532925,573.044705882353,656874.839,0.0,0.0,0.0,0.0,0.0,0.0,1.1,5,32.099999999999994,45.0
101,1121582000,광진구,자양1동,145,7075,2.049,20042485.9587,18281567.5041,16604337.801,15851045.4908,11530411.447900001,573.0447058823529,656874.839,30.0,3.0,27.0,271.09,406.41,51.67,0.57,7,32.099999999999994,48.333333333333336
102,1121583000,광진구,자양2동,84,7583,1.108,11017079.7354,13931646.515,14182656.167200001,12987773.3379,10122573.3575,573.0447058823529,656874.839,53.0,6.0,47.0,407.14,793.92,61.97,1.68,9,32.099999999999994,14.0
103,1121584000,광진구,자양3동,163,8915,1.828,15954363.3472,16779596.257600002,16894332.320100002,15505219.1169,11076355.7999,573.0447058823529,656874.839,159.0,17.0,142.0,440.97,733.49,78.24,1.2,6,32.099999999999994,9.588235294117647
104,1121584700,광진구,자양4동,80,5663,1.413,27609575.4049,22019625.0807,18851766.8038,18567683.3177,13615490.7997,573.0447058823529,656874.839,71.0,3.0,68.0,445.56,697.42,49.08,1.16,7,32.099999999999994,26.666666666666668
105,1121574000,광진구,중곡1동,64,4680,1.368,10071324.0621,12288248.076200001,10393992.2909,10496847.7598,7831752.5085,573.0447058823529,656874.839,4.0,0.0,4.0,300.38,397.53,243.23,0.62,6,32.099999999999994,64.0
106,1121575000,광진구,중곡2동,53,5067,1.046,9849661.6613,12302219.7171,11131782.6808,11027112.391,7903510.7162,573.0447058823529,656874.839,8.0,1.0,7.0,314.56,436.67,195.51,0.55,6,32.099999999999994,53.0
107,1121576000,광진구,중곡3동,52,4011,1.296,7973816.0841,10422423.4711,9689746.115,10719403.9396,8053320.0423,573.0447058823529,656874.839,37.0,11.0,26.0,380.04,461.83,134.4,0.6,8,32.099999999999994,4.7272727272727275
108,1121577000,광진구,중곡4동,99,7234,1.369,11697057.0055,13788916.0687,13917968.1043,15580328.0072,13334272.1981,573.0447058823529,656874.839,9.0,0.0,9.0,779.75,916.0,513.59,2.32,14,32.099999999999994,99.0
109,1121571000,광진구,화양동,57,4052,1.407,77244587.9924,31832831.1468,21929359.8929,18267895.2999,11382281.3969,573.0447058823529,656874.839,85.0,5.0,80.0,483.36,710.09,323.25,1.16,7,32.099999999999994,11.4
110,1153059500,구로구,가리봉동,17,2797,0.608,8176891.5289,11068845.4341,9434934.5914,8643077.2317,5375628.9047,719.7217647058824,399789.52,20.0,9.0,11.0,454.95,858.67,149.51,0.4,7,49.01,1.8888888888888888
111,1153074000,구로구,개봉1동,190,11038,1.721,13479765.2887,18915527.9554,19266234.9317,19950497.6715,17094057.4589,952.6835294117648,399789.52,70.0,2.0,68.0,599.5,945.07,109.06,1.31,59,49.01,95.0
112,1153075000,구로구,개봉2동,103,9150,1.126,9794455.7664,13263466.4386,13780050.528,12874434.8686,12024307.405100001,719.7217647058824,399789.52,116.0,0.0,116.0,275.31,516.4,51.11,0.8,13,49.01,103.0
113,1153076000,구로구,개봉3동,39,5668,0.688,5981374.8789,8284744.0122,10154824.3521,9771973.5967,8732738.749,443.8552941176471,399789.52,57.0,2.0,55.0,313.81,748.81,157.1,0.81,23,49.01,19.5
114,1153072000,구로구,고척1동,163,9427,1.729,14821676.3523,15412919.0377,16208439.2964,15834542.1112,12013963.1692,719.7217647058824,399789.52,203.0,17.0,186.0,372.4,693.52,122.24,1.16,11,49.01,9.588235294117647
115,1153073000,구로구,고척2동,100,8530,1.172,5316721.9735,6621918.3261,8847053.732,8867007.9913,7074756.9852,719.7217647058824,399789.52,75.0,3.0,72.0,375.33,814.81,30.86,1.02,25,49.01,33.333333333333336
116,1153052000,구로구,구로1동,1829,16195,11.294,6305239.5445,9872155.0754,10866125.430300001,8870206.6113,7117061.1117,719.7217647058824,399789.52,73.0,2.0,71.0,435.25,805.75,29.1,1.02,9,49.01,914.5
